@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D683CC14
@000C 00081040
@000D 00081880
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 E03FFE15
@0014 00800074
@0015 10840004
@0016 E0BFFF15
@0017 E0BFFE17
@0018 10800128
@0019 10000B1E
@001A E0BFFF17
@001B 10C00104
@001C E0BFFE17
@001D 11000044
@001E E13FFE15
@001F 01000044
@0020 2084983A
@0021 18800015
@0022 01000044
@0023 00081E80
@0024 003FF206
@0025 E03FFE15
@0026 003FF006
@0027 DEFFFC04
@0028 DF000315
@0029 DF000304
@002A E13FFD15
@002B E17FFE15
@002C E1BFFF15
@002D E0FFFE17
@002E E0BFFD17
@002F 18800C26
@0030 00000806
@0031 E0BFFE17
@0032 10C00104
@0033 E0FFFE15
@0034 E0FFFD17
@0035 19000104
@0036 E13FFD15
@0037 18C00017
@0038 10C00015
@0039 E0FFFE17
@003A E0BFFF17
@003B 18BFF51E
@003C 0001883A
@003D E037883A
@003E DF000017
@003F DEC00104
@0040 F800283A
@0041 DEFFFE04
@0042 DFC00115
@0043 DF000015
@0044 D839883A
@0045 01800074
@0046 31A3D404
@0047 01400074
@0048 29631F04
@0049 01000074
@004A 2123D404
@004B 000809C0
@004C 01800074
@004D 31A00804
@004E 01400074
@004F 29600804
@0050 01000074
@0051 21200804
@0052 000809C0
@0053 01800074
@0054 31A31F04
@0055 01400074
@0056 29631704
@0057 01000074
@0058 21231704
@0059 000809C0
@005A 00086300
@005B 000881C0
@005C 0001883A
@005D E037883A
@005E DFC00117
@005F DF000017
@0060 DEC00204
@0061 F800283A
@0062 DEFFFD04
@0063 DFC00215
@0064 DF000115
@0065 DF000104
@0066 0009883A
@0067 000824C0
@0068 0001883A
@0069 00082840
@006A 000875C0
@006B 01000074
@006C 2121EF04
@006D 00088E40
@006E D0A0BD17
@006F D0E0BE17
@0070 D120BF17
@0071 200D883A
@0072 180B883A
@0073 1009883A
@0074 000803C0
@0075 E0BFFF15
@0076 01000044
@0077 00085580
@0078 E13FFF17
@0079 00088F80
@007A DEFFFD04
@007B DFC00215
@007C DF000115
@007D DF000104
@007E E13FFF15
@007F E13FFF17
@0080 00084F80
@0081 E037883A
@0082 DFC00117
